-- Merging decision tree log ---
manifest
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-camera:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/4ebe0206800902a1d1d9c606980e00f9/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/89395cf9b6ff43b9c98140cdef96e0d9/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/75e790fef013bf37245e9fe40fedf99a/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/76524b5527a453b0db80218ea6d3acac/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/ea9220355fcffdba6d67f1f880d0ae75/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bfee7d02df0aa4727e5688aaa2da5aef/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/f7bb62f17ad5f9637e389078771353df/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c5d88cada802798df9dbfb4ebe0f6836/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d72992983a31c1132a85319cdc5eac6f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/7af8a98902902c7887603fa7217e0e9a/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/eb24fa0619b549347c6167673e712cda/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/080886b4855c5321a77d1454d5a7f5e0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fea938ad0e59e991e875b850021f4342/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/5bb45aa92fb9f5a826fe20893b152182/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/643073a95e3d78360364181aafd05f20/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/603787dcc0c1434b3e9ccb612cc565a2/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/ba484bbe9e456c81d44348cf5d9c5c7c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/6c3512b4653c4162ba90eb5300d13427/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/5ae946c867fa5fcecf51de4974fd7e80/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/ee3778409df72333f39e1d51e2169631/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/41467331073e6a88a645d480c058ba09/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/24d1e02a9368f4f6f706ee933ff83cc1/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/853e4d8617403e9b31b819902295235c/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/5fc6a6e96c208178082c860d2971a05d/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/ed7a5d5f8f70ddec8e1a1c66f0b590d2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/b333d712279405b30ac2d91dcf7c2916/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1cc530dc493d53e7119b3a6f4317eb12/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/224491ba8834aebd5264c88d54353c7e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/db513932b4202aa613174256f4a2a8b8/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/d6d6b4cd8b67dac1e1ba9641a057d8aa/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/b19c60bce1f53ee4bfe2d657a9f8b1e6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c1df10ffb98b6b078c8262638fc9a1a2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/03aedd2948f6a7d81de88aee73e569b9/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/5a9f4570d3986a41d1a8bff67041c7a5/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3ac12e41e20894e9f96546abce7204ee/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/9b483319997183f2e13e73c92f086b63/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/3e63818a45420e57d8f741fdcb442432/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/853d1a48ac29d3a429ac5396c1b7b66a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/7644e4c5ed8a8c725646610150e4cdf5/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/3f0069885acca5756353ec02c00e1343/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/9bb94e3b0e84c16a555df8e7daadfc3d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/2aaff4756c303bb1efa0c9d5c0c46fcf/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/d9d38ced4965b8dc4b8fb217eb1ad356/AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/e2ac0c908ea4aafb055db006d3369610/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/b91bff1506be0999db01df022f901417/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/18f9cb149bf779cf3e704e9a4e096673/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5124324ea7378034234e649ab8ecc6db/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8a9f0f6771f8fd88cacab285ec0ba43f/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/a0cd2247c34fa541ee79bcdc9ba4fbd8/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/d02a7b16924c451578d42a7d9274e593/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/4b275dd96f63466fd83a06737efc0fd9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a8059dc11b32d25b8b2f10baa08b4c1c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/df43cd9baa3870801c3ce29ecbd3ae59/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/46ec014263aefdec16e738288702e29f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/7bff0feeb99ee178002ec611478a8507/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4c500c83f85f27cc1b52cf0f4262102e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/d95c92a9b865690b195c4340aa588cf4/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/516cf847d004d2a15cd1e19648269ab1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/f1c6ab8c8c5bca02ce211edbb85c110d/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/d4d715ff7a39a05c35e660d464142bda/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d7a75474302d6afdf902a296964e48c7/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/48e4c630a5f7766019a893005778cfae/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/31f5798062497cb0065c716f3c8ce010/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/d8dd662e192d89feca1a488e0674cab2/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/1a531a4920cd70141280210e9964169b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/582bf25a968336092b655b507921a0c4/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/3f9523e9c58561070f04037b672acf70/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/d8c6d6445b50ddc2e21b0b2d26a3a894/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/5fdf66dd2b0bc5ee1579f984cd25ddb4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a302cb9c36338fc1bf647bebed7bd4b5/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/33785d09b3f3be0793612ff89e57eeec/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/2eadd6f5458ce1b343eb9b8d23b0df6b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/f90976a094c4c30917842677a4dad108/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/f62674c35c7f7dca06bbe799fac80a45/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/8579cbf8c02410ecb21019275347cd0d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/8dcff12d9c780909ccac30631b1f6ac3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/dc6d46d4fb0dcfd4d7ebf5589a058993/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/8cb35cadd0a2a39534dcc8455f50a368/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/e2a5385891e918d6444b601e83fdcd47/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/1499e4272e9c3f44a2c44668353ca772/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/d9844ec2a6037120e4f9b8d1150bee38/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/ddb60b687a2e7e23dff137137b46b0f4/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/bcb1dc0189aa45a024e6f9e7a7248d66/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/fd27ec3323e399acd6f07112d61c8a95/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/73ccf564c3d06b9a639c0a7fa832a78f/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/966489afae91e4eb6e81c09df126cc7b/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/48f5c6b239f9f4e61e2347fbc500eb8b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/b3741dbb2d54ad3f892a8eac854c5687/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/fc2569db54390e89a8a3b13783f01b21/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/f262c42eec2837a559c3ac6e7c90ef8d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/0f429d1e204d7cbacb1f7e429cb5cdb6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/16d06c2fea78e3e4c50fcaafd2539691/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/ae0d3da91e3f7e3081f7eaea1c6ee7ba/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/310f5222640ba640538329ecdd3dac29/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/1a20bc2ba15219503a98759b10dc2e19/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/b5d4c5b10fd671306f96e7c68bdf3e64/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/c6d1e05e5e271b2cea85f9ee43bd62d7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/823059609004d3165e46b5b40816d025/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/92706cfa749b00263e9155569363a3ad/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/9ea41fe8b27d046a27f7f7da8d0c391f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/76b29104644d86bdc6fd0c09765a3826/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/bbdc381d55e462dab3f251bf2ef46441/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/478e2275af82d987d7dc81f5865a828b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/b454577bac166db8a70b626c01bfdfb7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/f7ff49742f5d81d00db7a64ecc3e36b5/AndroidManifest.xml:2:1-11:12
